order_id,restaurant_id,order_datetime,order_type,channel,item_name,quantity,unit_price_gbp,discount_gbp,service_charge_gbp,total_price_gbp,status,payment_method,postcode,order_ready,pickup_method
701,3,2025-07-30 01:23:20,Takeaway,Phone,Egg Fried Rice,4,3.99,1.5,0.5,14.96,Completed,Card,E9W 9ZP,On Time,Person
702,1,2025-07-01 21:53:40,Takeaway,Just Eat,Burrito,3,6.5,1.5,0.0,18.0,Completed,Cash,E52 2ZY,On Time,Person
703,32,2025-07-18 18:31:04,Takeaway,Uber Eats,Naan,3,2.84,1.0,0.5,8.02,Completed,Google Pay,SR2V 4JW,On Time,Delivery Service
704,17,2025-09-01 20:30:37,Takeaway,Walk-in,Doner Kebab,2,7.87,1.5,1.0,0.0,Refunded,Apple Pay,E91 8XZ,On Time,Person
705,11,2025-09-22 18:29:56,Takeaway,Website,Brownie,2,2.2,0.0,0.0,4.4,Completed,Apple Pay,FK92 7ER,On Time,Person
706,27,2025-08-09 18:33:40,Takeaway,Walk-in,Chicken Kebab,3,8.57,2.0,0.0,23.71,Completed,Cash,L4J 9HZ,On Time,Person
707,35,2025-08-03 01:27:24,Takeaway,Walk-in,Bottled Water (500ml),1,1.44,0.0,0.0,1.44,Completed,Apple Pay,IV1 2DE,On Time,Delivery Service
708,10,2025-06-03 18:23:49,Takeaway,Phone,Burrito,1,7.65,0.0,0.0,7.65,Completed,Cash,SY8Y 2GE,On Time,Person
709,33,2025-07-14 08:27:48,Takeaway,Uber Eats,Fries,1,3.23,2.0,1.0,2.23,Completed,Card,S77 8EQ,On Time,Delivery Service
710,27,2025-08-29 20:02:42,Takeaway,Website,Doner Kebab,1,10.09,0.0,0.5,10.59,Completed,Apple Pay,M92 1UR,On Time,Delivery Service
711,24,2025-06-28 09:51:07,Takeaway,Deliveroo,Naan,2,2.53,0.0,0.0,5.06,Completed,Apple Pay,W0B 0ZN,On Time,Person
712,2,2025-06-24 21:09:44,Takeaway,Walk-in,Lamb Rogan Josh,4,9.69,0.0,0.0,38.76,Completed,Google Pay,FY62 5UT,On Time,Delivery Service
713,8,2025-06-16 19:48:27,Takeaway,Uber Eats,Cheeseburger,3,5.48,0.0,1.0,17.44,Completed,Card,M9W 8FW,On Time,Delivery Service
714,31,2025-06-24 12:13:03,Takeaway,Walk-in,Cheeseburger,3,4.83,1.5,0.0,12.99,Completed,Card,PL07 2GQ,On Time,Person
715,39,2025-07-11 13:11:42,Takeaway,Uber Eats,Pad Thai,5,7.16,0.0,0.0,35.8,Completed,Apple Pay,BN75 5UN,Late,Person
716,23,2025-07-02 14:15:05,Takeaway,Walk-in,Naan,5,2.14,1.0,0.0,9.7,Completed,Card,BB2 0QR,On Time,Delivery Service
717,34,2025-07-13 13:17:03,Takeaway,Walk-in,Egg Fried Rice,1,3.34,2.0,1.0,2.34,Completed,Card,DH74 9GB,On Time,Delivery Service
718,14,2025-09-07 07:43:12,Takeaway,Just Eat,Burrito,1,7.47,1.0,0.0,6.47,Completed,Card,BT3 5UD,Late,Person
719,12,2025-08-09 07:35:31,Takeaway,Walk-in,Ramen,1,9.07,0.0,0.5,9.57,Completed,Apple Pay,E5H 4QH,On Time,Person
720,8,2025-08-30 13:31:48,Takeaway,Walk-in,Pad Thai,3,10.88,1.0,0.0,31.64,Completed,Apple Pay,B4 0NR,On Time,Delivery Service
721,32,2025-06-23 19:38:47,Takeaway,Phone,Egg Fried Rice,4,4.37,2.0,0.5,15.98,Completed,Google Pay,B1 1WD,On Time,Person
722,19,2025-08-23 12:57:53,Takeaway,Walk-in,Burrito,1,9.76,0.0,0.0,9.76,Completed,Google Pay,EH4W 3GW,On Time,Delivery Service
723,7,2025-08-17 21:43:05,Takeaway,Walk-in,Doner Kebab,4,6.72,0.5,1.0,27.38,Completed,Cash,W1 3AP,On Time,Person
724,5,2025-08-11 01:00:41,Takeaway,Walk-in,Chicken Chow Mein,1,6.9,2.0,0.5,5.4,Completed,Cash,B57 8JZ,On Time,Delivery Service
725,28,2025-09-06 21:49:37,Takeaway,Website,Garlic Bread,2,3.05,2.0,0.5,4.6,Completed,Google Pay,CV0N 8LX,On Time,Person
726,39,2025-08-18 22:50:37,Takeaway,Walk-in,Caesar Salad,2,6.12,2.0,0.5,10.74,Completed,Card,L60 0DN,On Time,Person
727,17,2025-09-04 21:08:01,Takeaway,Just Eat,Doner Kebab,1,9.69,2.0,0.0,7.69,Completed,Card,RM2R 7RE,Late,Person
728,12,2025-08-14 18:09:19,Takeaway,Deliveroo,Naan,5,2.67,2.0,0.0,11.35,Completed,Google Pay,E5 4TG,Late,Person
729,30,2025-07-10 19:31:32,Takeaway,Uber Eats,Veggie Curry,2,8.44,2.0,1.0,15.88,Completed,Card,RG7N 5GL,On Time,Person
730,3,2025-08-23 23:50:21,Takeaway,Just Eat,Doner Kebab,2,7.92,0.0,0.5,16.34,Completed,Google Pay,PA5 9UJ,Late,Person
731,3,2025-06-07 21:55:49,Takeaway,Just Eat,Egg Fried Rice,1,4.77,0.0,0.5,5.27,Completed,Cash,HP8 5JR,On Time,Person
732,20,2025-08-15 12:36:43,Takeaway,Uber Eats,Burrito,3,8.64,1.5,1.0,25.42,Completed,Google Pay,JE1Y 1FJ,On Time,Person
733,31,2025-09-18 14:18:00,Takeaway,Uber Eats,Caesar Salad,4,5.22,0.0,0.5,0.0,Cancelled,Google Pay,PO38 4JP,On Time,Person
735,24,2025-08-08 03:53:01,Takeaway,Just Eat,Garlic Bread,1,2.55,1.5,0.0,1.05,Completed,Card,L5 9TA,On Time,Delivery Service
736,28,2025-08-07 10:28:59,Takeaway,Phone,Ramen,2,9.76,1.5,0.0,18.02,Completed,Cash,L3 4RQ,On Time,Person
737,20,2025-09-24 21:04:55,Takeaway,Uber Eats,Egg Fried Rice,2,3.23,0.0,0.0,6.46,Completed,Apple Pay,S5J 4BJ,On Time,Person
738,3,2025-08-29 21:59:36,Takeaway,Walk-in,Ramen,2,10.84,0.5,0.0,21.18,Completed,Google Pay,LS6 0GS,On Time,Person
739,38,2025-06-05 17:37:45,Takeaway,Walk-in,Sushi Roll (8pc),3,9.35,0.0,1.0,29.05,Completed,Google Pay,S7 7RP,On Time,Delivery Service
740,7,2025-07-11 20:51:48,Takeaway,Website,Bottled Water (500ml),1,1.07,1.0,0.0,0.07,Completed,Google Pay,ML5 6BX,On Time,Delivery Service
741,13,2025-09-05 12:53:54,Takeaway,Website,Fries,1,2.43,0.0,0.0,2.43,Completed,Google Pay,G10 2EH,On Time,Person
742,15,2025-06-19 06:33:16,Takeaway,Walk-in,Garlic Bread,4,2.69,0.0,0.0,10.76,Completed,Google Pay,HA7A 4HW,On Time,Person
743,28,2025-07-12 12:41:52,Takeaway,Deliveroo,Egg Fried Rice,4,4.01,0.0,0.5,16.54,Completed,Apple Pay,G1 2ND,On Time,Delivery Service
744,13,2025-08-20 20:32:29,Takeaway,Deliveroo,Bottled Water (500ml),4,1.41,0.0,0.0,5.64,Completed,Cash,W9 2NQ,On Time,Person
745,37,2025-09-06 21:29:17,Takeaway,Uber Eats,Soft Drink (330ml),2,1.73,1.0,0.5,2.96,Completed,Card,B1 3ZB,On Time,Person
746,34,2025-07-10 13:15:09,Takeaway,Just Eat,Bottled Water (500ml),1,1.41,2.0,0.5,0.0,Completed,Apple Pay,NE34 1QD,On Time,Person
747,5,2025-07-10 22:38:57,Takeaway,Website,Veggie Curry,2,9.71,1.5,0.0,17.92,Completed,Cash,GL5M 7DU,On Time,Person
748,26,2025-07-17 13:01:15,Takeaway,Just Eat,Egg Fried Rice,4,3.93,1.0,0.5,15.22,Completed,Card,SG1 9NY,Late,Delivery Service
749,13,2025-07-02 12:16:50,Takeaway,Deliveroo,Veggie Curry,3,8.96,0.0,0.0,26.88,Completed,Google Pay,L5 6AX,On Time,Delivery Service
750,2,2025-06-12 03:50:37,Takeaway,Just Eat,Chicken Kebab,3,7.57,0.0,0.0,22.71,Completed,Apple Pay,B83 8AW,On Time,Delivery Service
